,Time,Time_Elapsed,CPU_Precentage
697,04:47:26,141.11409759521484,22.0
698,04:47:27,141.31563472747803,20.0
699,04:47:27,141.51911854743958,22.5
700,04:47:27,141.7205789089203,16.7
701,04:47:27,141.9226851463318,30.8
702,04:47:27,142.12398648262024,12.2
703,04:47:28,142.32590770721436,25.6
704,04:47:28,142.52848148345947,7.7
705,04:47:28,142.73385548591614,22.0
706,04:47:28,142.93667244911194,7.1
707,04:47:28,143.14039993286133,20.0
708,04:47:29,143.34723329544067,4.8
709,04:47:29,143.548424243927,35.9
710,04:47:29,143.74983763694763,100.0
711,04:47:29,143.95107674598694,100.0
712,04:47:29,144.15607237815857,97.4
713,04:47:30,144.3573076725006,64.1
714,04:47:30,144.55877995491028,78.0
715,04:47:30,144.76000690460205,100.0
716,04:47:30,144.96115493774414,100.0
717,04:47:30,145.16224575042725,87.5
718,04:47:31,145.36323380470276,12.5
719,04:47:31,145.56742358207703,31.7
720,04:47:31,145.76849627494812,25.6
721,04:47:31,145.97016286849976,17.5
722,04:47:31,146.17162013053894,25.0
723,04:47:32,146.37316918373108,15.8
724,04:47:32,146.57408928871155,26.8
725,04:47:32,146.7766149044037,24.4
726,04:47:32,146.97752141952515,27.5
727,04:47:32,147.1784369945526,38.5
728,04:47:33,147.37968850135803,33.3
729,04:47:33,147.58180928230286,17.5
730,04:47:33,147.7826702594757,39.0
731,04:47:33,147.9840750694275,26.8
732,04:47:33,148.1854293346405,41.9
733,04:47:34,148.38896012306213,5.1
734,04:47:34,148.59189748764038,22.0
735,04:47:34,148.7949743270874,7.9
736,04:47:34,148.996887922287,27.5
737,04:47:34,149.19973731040955,14.3
738,04:47:35,149.40096282958984,20.5
739,04:47:35,149.60213351249695,22.5
740,04:47:35,149.8032341003418,100.0
741,04:47:35,150.00436639785767,100.0
742,04:47:36,150.21803164482117,100.0
743,04:47:36,150.41894626617432,66.7
744,04:47:36,150.62008666992188,87.8
745,04:47:36,150.8210620880127,100.0
746,04:47:36,151.022385597229,100.0
747,04:47:37,151.2235026359558,95.0
748,04:47:37,151.42545080184937,29.3
749,04:47:37,151.6268208026886,20.0
750,04:47:37,151.82842254638672,15.4
751,04:47:37,152.02988982200623,24.4
752,04:47:38,152.23176622390747,19.0
753,04:47:38,152.43311548233032,22.5
754,04:47:38,152.6351444721222,12.2
755,04:47:38,152.83776140213013,23.8
756,04:47:38,153.0394148826599,17.1
757,04:47:39,153.2435233592987,15.0
758,04:47:39,153.44595551490784,23.7
759,04:47:39,153.6472873687744,8.1
760,04:47:39,153.84862852096558,36.8
761,04:47:39,154.04974937438965,13.2
762,04:47:40,154.25129890441895,17.9
763,04:47:40,154.45254611968994,20.0
764,04:47:40,154.65433716773987,26.8
765,04:47:40,154.85569715499878,20.0
766,04:47:40,155.0584909915924,16.7
767,04:47:41,155.25994729995728,17.9
768,04:47:41,155.46188974380493,27.5
769,04:47:41,155.66315078735352,34.1
770,04:47:41,155.86441016197205,100.0
771,04:47:41,156.06556820869446,100.0
772,04:47:42,156.26673102378845,100.0
773,04:47:42,156.4679319858551,100.0
774,04:47:42,156.66904139518738,97.4
775,04:47:42,156.87020778656006,82.1
776,04:47:42,157.07144212722778,100.0
777,04:47:43,157.27257990837097,100.0
778,04:47:43,157.47486543655396,100.0
779,04:47:43,157.67600536346436,100.0
780,04:47:43,157.87787461280823,14.6
781,04:47:43,158.0801465511322,33.3
782,04:47:44,158.28134322166443,31.7
783,04:47:44,158.4828016757965,30.0
784,04:47:44,158.6843740940094,7.3
785,04:47:44,158.8856680393219,43.9
786,04:47:44,159.0872528553009,7.5
787,04:47:45,159.2889518737793,26.3
788,04:47:45,159.49127197265625,4.9
789,04:47:45,159.6929087638855,25.0
790,04:47:45,159.89544486999512,7.5
791,04:47:45,160.09663724899292,32.5
792,04:47:46,160.2985360622406,10.0
793,04:47:46,160.50002098083496,25.6
794,04:47:46,160.70176362991333,12.8
795,04:47:46,160.9032266139984,27.5
796,04:47:46,161.10570573806763,25.0
797,04:47:47,161.30695271492004,25.0
798,04:47:47,161.5087456703186,20.0
799,04:47:47,161.7102997303009,40.0
800,04:47:47,161.91159391403198,90.2
801,04:47:47,162.1127655506134,100.0
802,04:47:48,162.31393432617188,100.0
803,04:47:48,162.51517295837402,94.9
804,04:47:48,162.7162868976593,63.4
805,04:47:48,162.91749453544617,100.0
806,04:47:48,163.11913347244263,100.0
807,04:47:49,163.32036638259888,97.5
808,04:47:49,163.5215539932251,65.8
809,04:47:49,163.723326921463,47.5
810,04:47:49,163.9245729446411,20.0
811,04:47:49,164.12587356567383,28.9
812,04:47:50,164.32724022865295,17.9
813,04:47:50,164.52907061576843,43.6
814,04:47:50,164.7303638458252,26.2
815,04:47:50,164.93257427215576,45.2
816,04:47:50,165.1337809562683,25.0
817,04:47:51,165.3351104259491,51.3
818,04:47:51,165.53674626350403,17.9
819,04:47:51,165.74031734466553,41.5
820,04:47:51,165.94193410873413,15.8
821,04:47:51,166.14342737197876,28.6
822,04:47:52,166.34498190879822,20.5
823,04:47:52,166.54719710350037,25.0
824,04:47:52,166.74868202209473,26.8
825,04:47:52,166.95385217666626,24.4
826,04:47:52,167.1549940109253,15.8
827,04:47:53,167.35746359825134,42.5
828,04:47:53,167.55860590934753,32.5
829,04:47:53,167.7611083984375,39.0
830,04:47:53,167.96255731582642,82.5
831,04:47:53,168.16367959976196,100.0
832,04:47:54,168.3654100894928,100.0
833,04:47:54,168.5741195678711,87.2
834,04:47:54,168.77538347244263,33.3
835,04:47:54,168.98852276802063,97.6
836,04:47:54,169.1897051334381,100.0
837,04:47:55,169.39256167411804,100.0
838,04:47:55,169.59432196617126,77.5
839,04:47:55,169.7978208065033,23.8
840,04:47:55,169.99907660484314,13.5
841,04:47:56,170.20545768737793,20.5
842,04:47:56,170.4071249961853,12.5
843,04:47:56,170.60989832878113,27.5
